symbol,breakout_price,open_price,current_high,current_low,current_volume,breakout_above_resistance,breakout_pct,volume_ratio,scan_date,breakout_time,eod_price,eod_high,eod_low,eod_volume,price_change_pct,breakout_successful,day_range_pct,performance_rank,overall_success_rate
GMDCLTD,466.6,468.6,469.55,466.3,60671,2.9499999999999886,0.6322331761680215,1.0,2025-09-05,09:50:00,507.5,509.15,507.5,180289,8.77,True,9.18,3.18,28.82
ABFRL,77.33,77.79,77.79,77.03,102735,0.46000000000000796,0.5948532264321841,1.0,2025-09-01,09:50:00,83.7,83.75,83.52,413875,8.24,True,8.69,3.01,28.82
GMDCLTD,405.55,406.4,407.85,405.15,21806,2.3000000000000114,0.5671310565898191,1.0,2025-09-01,09:50:00,432.65,432.95,432.1,54944,6.68,True,6.85,2.53,28.82
ASHOKLEY,127.02,132.4,132.66,126.87,1673279,5.640000000000001,4.440245630609353,1.0,2025-09-04,09:50:00,128.89,128.89,128.86,1730,1.47,True,4.56,2.52,28.82
RTNINDIA,59.14,59.46,59.48,59.14,54309,0.3399999999999963,0.5749070003381743,1.0,2025-09-05,09:50:00,62.09,62.14,61.99,122408,4.99,True,5.07,2.03,28.82
APTUS,331.2,339.2,339.5,328.85,24617402,8.300000000000011,2.5060386473429985,1.9536349221717317,2025-09-04,09:50:00,334.4,334.4,334.3,115,0.97,True,3.22,1.88,28.82
GMDCLTD,419.7,419.95,421.85,418.95,105820,2.150000000000034,0.51227066952586,1.6582827950417627,2025-09-01,09:50:00,432.65,432.95,432.1,54944,3.09,True,3.34,1.63,28.82
POLICYBZR,1911.4,1900.0,1974.0,1887.4,93410,62.59999999999991,3.2750863241602963,1.0,2025-09-04,09:50:00,1860.9,1861.4,1860.0,5170,-2.64,False,5.96,1.61,28.82
SAMMAANCAP,134.66,136.42,136.61,134.44,870437,1.950000000000017,1.4480914896777195,1.2147703317798126,2025-09-05,09:50:00,137.62,137.71,137.5,122143,2.2,True,2.43,1.6,28.82
SBILIFE,1831.2,1890.0,1890.0,1822.0,182361,58.799999999999955,3.211009174311924,1.0,2025-09-04,09:50:00,1788.5,1790.0,1787.9,14739,-2.33,False,5.58,1.58,28.82
GLENMARK,1940.9,1938.0,1955.0,1931.8,17918,14.099999999999909,0.726467102890407,1.0,2025-09-03,09:50:00,2004.5,2004.8,2002.0,13671,3.28,True,3.76,1.57,28.82
ICICIPRULI,620.75,640.0,640.0,617.5,148137,19.25,3.1010873942811115,1.0,2025-09-04,09:50:00,608.0,608.15,608.0,577,-2.05,False,5.16,1.54,28.82
ABFRL,83.31,83.33,83.77,82.93,77203,0.45999999999999375,0.5521546032889134,1.0,2025-09-05,09:50:00,86.05,86.09,86.0,72266,3.29,True,3.79,1.51,28.82
CIEINDIA,399.45,398.3,411.2,397.5,21222,11.75,2.9415446238578045,1.0,2025-09-02,09:50:00,398.0,399.5,397.8,2749,-0.36,False,3.43,1.48,28.82
BLUESTARCO,1984.0,2038.0,2040.0,1980.0,25168,56.0,2.82258064516129,1.0,2025-09-04,09:50:00,1960.8,1961.2,1960.8,32,-1.17,False,3.99,1.43,28.82
CAMPUS,283.2,290.0,290.85,282.0,102579,7.650000000000034,2.70127118644069,1.0,2025-09-04,09:50:00,276.95,276.95,276.0,5111,-2.21,False,5.24,1.38,28.82
MFSL,1620.6,1662.9,1662.9,1615.8,15349,42.30000000000018,2.6101443909663202,1.0,2025-09-04,09:50:00,1565.9,1566.0,1565.1,2460,-3.38,False,6.03,1.34,28.82
ASTERDM,615.35,626.4,626.4,615.35,22844,11.049999999999955,1.795726009588032,1.1828608414239483,2025-09-03,09:50:00,620.1,620.5,620.0,7623,0.77,True,1.8,1.3,28.82
STARHEALTH,482.05,494.0,494.0,480.0,361246,11.949999999999989,2.478995954776473,1.0,2025-09-04,09:50:00,444.3,446.35,443.75,31899,-7.83,False,10.42,1.29,28.82
FINPIPE,210.05,212.61,212.61,210.05,30249,2.5600000000000023,1.2187574387050712,0.8163197380494035,2025-09-01,09:50:00,213.9,214.12,213.9,22212,1.83,True,1.94,1.28,28.82
CAMPUS,264.6,266.25,266.3,264.45,12011,1.6999999999999886,0.642479213907781,0.5030047951085704,2025-09-05,09:50:00,272.25,272.3,272.2,2795,2.89,True,2.97,1.27,28.82
DELHIVERY,463.3,466.95,467.0,460.65,70481,3.6999999999999886,0.7986186056550807,1.0,2025-09-01,09:50:00,473.25,473.5,473.05,8078,2.15,True,2.77,1.26,28.82
SAMMAANCAP,137.3,139.3,140.43,137.1,627129,3.1299999999999955,2.27967953386744,1.0,2025-09-04,09:50:00,136.71,136.8,136.7,62679,-0.43,False,2.72,1.21,28.82
CAMPUS,266.2,266.75,267.75,264.0,35746,1.5500000000000114,0.5822689706987271,1.0,2025-09-05,09:50:00,272.25,272.3,272.2,2795,2.27,True,3.12,1.21,28.82
CHOLAFIN,1423.9,1431.2,1432.6,1423.9,11292,8.699999999999818,0.6109979633401094,1.0,2025-09-01,09:50:00,1452.9,1453.4,1452.5,5385,2.04,True,2.07,1.16,28.82
APTUS,317.0,318.5,318.7,317.0,21155,1.6999999999999886,0.5362776025236557,1.0,2025-09-02,09:50:00,323.7,324.0,323.2,6761,2.11,True,2.21,1.15,28.82
MAXHEALTH,1165.0,1189.0,1189.0,1165.0,63572,24.0,2.060085836909871,1.0,2025-09-04,09:50:00,1158.1,1158.6,1158.0,12097,-0.59,False,2.66,1.12,28.82
HDFCLIFE,758.8,764.0,773.0,757.8,153733,14.200000000000045,1.8713758566157153,1.0,2025-09-05,09:50:00,760.45,760.5,760.05,10041,0.22,True,2.0,1.11,28.82
LICI,892.45,910.0,910.0,891.45,217860,17.549999999999955,1.9664967225054575,1.0,2025-09-04,09:50:00,877.05,877.6,876.7,15429,-1.73,False,3.73,1.09,28.82
RTNINDIA,61.49,61.12,61.9,61.12,368416,0.4099999999999966,0.666775085379731,1.7430528121118931,2025-09-05,09:50:00,62.09,62.14,61.99,122408,0.98,True,1.66,1.08,28.82
SAMMAANCAP,134.91,135.77,135.78,134.81,462852,0.8700000000000045,0.6448743606849044,0.69517547153375,2025-09-05,09:50:00,137.62,137.71,137.5,122143,2.01,True,2.15,1.07,28.82
ICICIGI,1884.2,1900.0,1920.0,1871.8,54700,35.799999999999955,1.9000106145844367,1.0,2025-09-04,09:50:00,1864.6,1865.5,1864.0,687,-1.04,False,2.97,1.06,28.82
APOLLOTYRE,478.55,481.1,481.15,477.5,50489,2.599999999999966,0.5433079093093649,1.0,2025-09-02,09:50:00,486.95,487.0,486.75,48714,1.76,True,1.99,1.05,28.82
GRANULES,507.35,509.95,509.95,507.1,78111,2.599999999999966,0.5124667389376103,1.0,2025-09-01,09:50:00,516.5,517.75,515.85,58961,1.8,True,2.1,1.04,28.82
NIACL,208.05,210.49,211.9,207.9,474946,3.8499999999999943,1.8505167027156904,1.0,2025-09-04,09:50:00,199.6,200.93,199.6,42240,-4.06,False,5.91,1.04,28.82
VOLTAS,1443.5,1470.0,1470.0,1439.9,52938,26.5,1.8358157256667822,1.0,2025-09-04,09:50:00,1401.1,1403.0,1401.1,9214,-2.94,False,4.77,1.03,28.82
BHARATFORG,1144.2,1165.0,1165.0,1136.0,16337,20.799999999999955,1.8178640097884946,1.0,2025-09-04,09:50:00,1140.1,1140.5,1140.1,67,-0.36,False,2.53,1.03,28.82
HDFCLIFE,788.9,803.0,803.0,787.0,350442,14.100000000000023,1.787298770439856,1.0,2025-09-04,09:50:00,762.65,762.85,762.0,9891,-3.33,False,5.2,1.01,28.82
APTUS,339.05,340.45,345.0,337.5,584238,5.949999999999989,1.7549034065771976,1.0,2025-09-04,09:50:00,334.4,334.4,334.3,115,-1.37,False,3.16,1.0,28.82
RTNINDIA,61.96,61.6,62.5,61.54,786219,0.5399999999999991,0.8715300193673324,1.951006001932265,2025-09-05,09:50:00,62.09,62.14,61.99,122408,0.21,True,1.55,1.0,28.82
MARICO,742.3,754.75,754.75,740.8,101124,12.450000000000045,1.6772194530513331,1.0,2025-09-04,09:50:00,738.1,738.25,737.75,13342,-0.57,False,2.29,0.97,28.82
CAMPUS,293.45,288.1,297.0,288.05,424729,3.5500000000000114,1.2097461237008047,1.6109332686020315,2025-09-04,09:50:00,276.95,276.95,276.0,5111,-5.62,False,7.16,0.97,28.82
GICRE,365.05,365.85,366.95,365.05,13893,1.8999999999999773,0.5204766470346466,1.0,2025-09-01,09:50:00,370.45,370.55,370.4,2082,1.48,True,1.51,0.95,28.82
APTUS,328.05,327.9,331.35,326.2,62079,3.3000000000000114,1.0059442158207623,1.0,2025-09-03,09:50:00,330.75,330.75,330.2,3869,0.82,True,1.57,0.95,28.82
SBFC,105.23,105.75,105.84,105.22,30722,0.6099999999999994,0.5796826000190054,1.0,2025-09-05,09:50:00,106.71,106.94,106.7,3442,1.41,True,1.63,0.95,28.82
RTNINDIA,63.44,63.4,64.0,63.34,1159969,0.5600000000000023,0.8827238335435093,1.958651921788601,2025-09-05,09:50:00,62.09,62.14,61.99,122408,-2.13,False,3.17,0.94,28.82
BAJFINANCE,886.5,892.7,892.7,885.55,67335,6.2000000000000455,0.6993795826283188,1.0,2025-09-03,09:50:00,896.1,896.65,895.55,102750,1.08,True,1.25,0.9,28.82
EXIDEIND,413.35,415.05,415.45,413.2,18992,2.099999999999966,0.5080440304826336,1.0,2025-09-03,09:50:00,418.8,419.75,418.8,24763,1.32,True,1.58,0.9,28.82
POLICYBZR,1851.0,1875.6,1878.7,1845.6,18079,27.700000000000045,1.4964883846569446,1.0,2025-09-05,09:50:00,1822.2,1825.0,1821.4,6687,-1.56,False,3.1,0.9,28.82
FIVESTAR,547.5,555.55,555.55,546.0,25892,8.049999999999955,1.4703196347031882,1.0,2025-09-02,09:50:00,524.85,525.4,524.1,25821,-4.14,False,5.74,0.89,28.82
ASTERDM,598.1,598.0,601.1,597.15,13136,3.0,0.5015883631499749,1.0,2025-09-01,09:50:00,605.7,605.95,605.35,913,1.27,True,1.47,0.88,28.82
AADHARHFC,496.35,498.0,499.4,496.35,13390,3.0499999999999545,0.6144857459453922,1.0,2025-09-01,09:50:00,501.75,502.0,501.75,468,1.09,True,1.14,0.87,28.82
TATACONSUM,1110.1,1126.0,1126.0,1110.0,63953,15.900000000000091,1.4323033960904505,1.0,2025-09-04,09:50:00,1069.9,1071.2,1069.2,27227,-3.62,False,5.12,0.87,28.82
DABUR,569.0,572.2,577.0,569.0,303957,8.0,1.4059753954305798,1.0,2025-09-04,09:50:00,554.5,554.75,554.4,2171,-2.55,False,3.97,0.86,28.82
GODREJCP,1290.9,1309.0,1309.0,1288.8,76283,18.09999999999991,1.4021225501587968,1.0,2025-09-04,09:50:00,1252.8,1253.0,1251.9,1605,-2.95,False,4.42,0.86,28.82
RAYMOND,633.4,638.0,642.2,631.4,16533,8.800000000000068,1.3893274392169352,1.0,2025-09-04,09:50:00,610.25,611.75,610.0,4517,-3.65,False,5.08,0.86,28.82
SCI,216.78,219.7,219.7,216.65,136302,2.9199999999999875,1.3469877294953352,1.0,2025-09-04,09:50:00,214.21,214.47,214.04,30471,-1.19,False,2.61,0.84,28.82
BHEL,218.86,221.12,221.8,218.7,431991,2.9399999999999977,1.3433244996801597,1.0,2025-09-04,09:50:00,214.3,214.33,214.23,1737,-2.08,False,3.46,0.84,28.82
CAMPUS,283.8,288.0,288.3,283.8,122681,4.5,1.5856236786469344,0.6633621393524972,2025-09-04,09:50:00,276.95,276.95,276.0,5111,-2.41,False,4.33,0.83,28.82
ASTERDM,626.25,634.4,634.4,625.0,15781,8.149999999999977,1.3013972055888188,1.0,2025-09-03,09:50:00,620.1,620.5,620.0,7623,-0.98,False,2.3,0.82,28.82
JUBLFOOD,652.7,659.1,660.95,651.85,108575,8.25,1.2639803891527501,1.031919898495008,2025-09-04,09:50:00,652.25,653.35,652.25,17520,-0.07,False,1.39,0.82,28.82
ASTERDM,635.0,637.9,638.35,634.75,12619,3.3500000000000227,0.5275590551181139,1.0,2025-09-05,09:50:00,641.55,642.15,641.55,10282,1.03,True,1.17,0.82,28.82
GPIL,250.69,251.65,253.88,250.2,172602,3.1899999999999977,1.2724879333040797,1.0,2025-09-04,09:50:00,246.0,246.0,245.64,1340,-1.87,False,3.29,0.81,28.82
HDFCLIFE,754.05,758.9,759.65,753.9,105170,5.600000000000023,0.7426563225250346,0.8124278204578549,2025-09-05,09:50:00,760.45,760.5,760.05,10041,0.85,True,0.88,0.8,28.82
AUROPHARMA,1042.2,1055.0,1055.0,1039.1,17672,12.799999999999955,1.2281711763577003,1.0,2025-09-04,09:50:00,1041.8,1042.0,1041.8,56,-0.04,False,1.53,0.79,28.82
HONASA,305.95,309.7,309.7,304.95,11710,3.75,1.2256904722993953,1.0,2025-09-04,09:50:00,302.0,302.1,302.0,14,-1.29,False,2.52,0.79,28.82
IIFL,439.9,442.95,442.95,438.9,74360,3.0500000000000114,0.6933393953171201,1.6753218956641245,2025-09-03,09:50:00,436.0,436.85,435.85,112777,-0.89,False,1.61,0.78,28.82
SBILIFE,1806.1,1815.0,1827.5,1801.2,49583,21.40000000000009,1.1848734843031998,1.0,2025-09-05,09:50:00,1806.3,1806.3,1804.8,6496,0.01,True,1.46,0.78,28.82
SAMMAANCAP,136.9,137.83,138.21,136.9,529211,1.3100000000000023,0.9569028487947422,0.795510539694279,2025-09-05,09:50:00,137.62,137.71,137.5,122143,0.53,True,0.96,0.78,28.82
GPIL,240.65,240.0,243.46,239.08,229341,2.8100000000000023,1.167670891335966,1.0,2025-09-01,09:50:00,238.39,238.86,237.95,43425,-0.94,False,2.29,0.77,28.82
CASTROLIND,197.4,197.4,198.4,196.81,25524,1.0,0.5065856129685917,1.0,2025-09-01,09:50:00,199.17,199.34,199.15,7414,0.9,True,1.28,0.77,28.82
EIDPARRY,1162.3,1152.6,1176.0,1152.6,23111,13.700000000000045,1.1786974103071537,1.0,2025-09-02,09:50:00,1100.5,1103.7,1100.0,4685,-5.32,False,6.54,0.77,28.82
HFCL,70.8,71.25,71.27,70.75,229897,0.46999999999999886,0.6638418079096029,1.6656064799385624,2025-09-02,09:50:00,70.36,70.4,70.36,29812,-0.62,False,1.29,0.77,28.82
GPIL,247.56,250.27,250.73,247.05,130541,3.1699999999999875,1.280497657133619,0.8612503010130532,2025-09-04,09:50:00,246.0,246.0,245.64,1340,-0.63,False,2.06,0.77,28.82
SBICARD,804.55,813.05,813.9,800.35,17362,9.350000000000023,1.1621403268908113,1.0,2025-09-04,09:50:00,792.15,792.7,792.15,1776,-1.54,False,2.7,0.76,28.82
HINDZINC,444.8,449.9,449.9,443.85,55066,5.099999999999966,1.146582733812942,1.0,2025-09-04,09:50:00,439.25,439.35,439.25,67,-1.25,False,2.39,0.76,28.82
STARHEALTH,469.35,474.05,474.8,468.05,226459,5.449999999999989,1.161180355811226,0.9490122618658486,2025-09-04,09:50:00,444.3,446.35,443.75,31899,-5.34,False,6.62,0.75,28.82
GUJGASLTD,444.6,441.4,449.65,440.05,23001,5.0499999999999545,1.135852451641915,1.0,2025-09-04,09:50:00,442.25,442.65,442.25,226,-0.53,False,2.16,0.75,28.82
JKTYRE,353.25,357.25,357.25,352.8,21152,4.0,1.132342533616419,1.0,2025-09-04,09:50:00,343.5,344.35,343.25,5227,-2.76,False,3.96,0.75,28.82
GODIGIT,366.95,367.95,371.1,361.65,140103,4.150000000000034,1.1309442703365673,1.0,2025-09-04,09:50:00,355.05,355.25,355.0,1853,-3.24,False,4.39,0.75,28.82
ASHOKLEY,129.83,130.55,130.59,129.8,218920,0.7599999999999909,0.585380882692745,1.0,2025-09-05,09:50:00,130.77,130.8,130.74,26339,0.72,True,0.77,0.75,28.82
GODREJAGRO,736.15,744.2,744.2,722.7,14634,8.050000000000068,1.0935271344155495,1.0,2025-09-03,09:50:00,736.25,736.3,736.05,334,0.01,True,2.92,0.74,28.82
RTNINDIA,62.86,63.41,63.5,62.71,670093,0.6400000000000006,1.0181355392936693,1.102487129015211,2025-09-05,09:50:00,62.09,62.14,61.99,122408,-1.22,False,2.4,0.74,28.82
FINPIPE,214.55,213.5,216.88,213.5,56750,2.329999999999984,1.0859939408063313,1.0,2025-09-01,09:50:00,213.9,214.12,213.9,22212,-0.3,False,1.58,0.73,28.82
