symbol,breakout_price,open_price,current_high,current_low,current_volume,breakout_above_resistance,breakout_pct,volume_ratio,scan_date,breakout_time,eod_price,eod_high,eod_low,eod_volume,price_change_pct,breakout_successful,day_range_pct,performance_rank,overall_success_rate
PPLPHARMA,201.35,203.4,203.5,201.17,231340,2.1500000000000057,1.0677924012912867,1.0,2025-09-04,09:50:00,198.51,198.61,198.51,23385,-1.41,False,2.48,0.73,28.82
SUNPHARMA,1580.4,1597.0,1597.0,1579.9,24678,16.59999999999991,1.050366995697286,1.0,2025-09-04,09:50:00,1581.1,1581.7,1581.1,7261,0.04,True,1.08,0.73,28.82
VEDL,441.45,446.0,446.0,440.35,80850,4.550000000000011,1.0306943028655593,1.0,2025-09-04,09:50:00,435.15,435.7,435.15,51028,-1.43,False,2.46,0.71,28.82
ITI,311.0,313.95,314.2,310.8,21070,3.1999999999999886,1.028938906752408,1.0,2025-09-05,09:50:00,307.6,307.8,307.3,3357,-1.09,False,2.22,0.71,28.82
VBL,483.35,485.5,485.9,482.25,284933,2.5499999999999545,0.5275680148960287,1.6689221938308574,2025-09-05,09:50:00,469.35,469.4,469.1,60719,-2.9,False,3.48,0.71,28.82
ABFRL,84.52,84.92,85.37,84.52,433843,0.8500000000000085,1.0056791292001994,1.0,2025-09-02,09:50:00,83.7,83.79,83.57,177773,-0.97,False,2.13,0.7,28.82
TBOTEK,1603.6,1615.0,1619.8,1601.0,33087,16.200000000000045,1.010226989274136,1.0,2025-09-04,09:50:00,1520.0,1523.0,1520.0,3593,-5.21,False,6.22,0.7,28.82
TATASTEEL,167.63,169.0,169.3,167.61,979228,1.670000000000016,0.996241722841983,1.0,2025-09-04,09:50:00,166.82,166.88,166.76,223325,-0.48,False,1.52,0.7,28.82
SAIL,128.93,130.0,130.21,128.83,206508,1.2800000000000011,0.9927867835259452,1.0,2025-09-04,09:50:00,127.37,127.38,127.32,35129,-1.21,False,2.24,0.7,28.82
EXIDEIND,419.05,422.95,423.2,419.0,54587,4.149999999999977,0.9903352821858912,1.0,2025-09-04,09:50:00,409.75,409.75,409.55,519,-2.22,False,3.26,0.7,28.82
JMFINANCIL,185.29,187.29,187.35,185.01,136004,2.0600000000000023,1.1117707377624277,0.8181397092882193,2025-09-04,09:50:00,181.81,182.19,181.7,76485,-1.88,False,3.05,0.69,28.82
ICICIPRULI,604.1,604.75,610.0,602.05,38208,5.899999999999977,0.9766594934613437,1.0,2025-09-05,09:50:00,596.45,596.95,596.35,5647,-1.27,False,2.26,0.69,28.82
IFCI,52.84,52.69,53.12,52.26,100440,0.27999999999999403,0.5299015897047578,1.0,2025-09-02,09:50:00,53.13,53.18,53.1,31545,0.55,True,1.74,0.68,28.82
ASHOKLEY,130.19,131.47,131.48,130.17,544201,1.289999999999992,0.9908595130194271,0.8938332680451909,2025-09-03,09:50:00,130.25,130.27,130.14,171262,0.05,True,1.03,0.68,28.82
EIHOTEL,411.15,405.0,413.6,404.7,63865,2.4500000000000455,0.5958895780129018,1.0,2025-09-03,09:50:00,413.1,413.65,412.6,6961,0.47,True,2.18,0.68,28.82
STARHEALTH,473.95,479.35,479.35,473.85,182441,5.400000000000034,1.1393606920561314,0.7517708383410366,2025-09-04,09:50:00,444.3,446.35,443.75,31899,-6.26,False,7.51,0.68,28.82
ITC,413.05,416.9,417.0,413.05,125333,3.9499999999999886,0.9563006899891027,1.0,2025-09-05,09:50:00,407.45,407.5,407.25,41217,-1.36,False,2.36,0.68,28.82
STARHEALTH,464.7,470.2,470.2,464.45,89126,5.5,1.1835592855605768,0.6695212554180846,2025-09-04,09:50:00,444.3,446.35,443.75,31899,-4.39,False,5.69,0.67,28.82
BPCL,314.15,315.9,316.25,314.0,26393,2.1000000000000227,0.6684704758873222,1.0,2025-09-02,09:50:00,315.15,315.2,314.85,21109,0.32,True,0.72,0.66,28.82
SAMMAANCAP,139.64,140.0,140.9,139.5,883699,1.2600000000000193,0.9023202520767828,1.0,2025-09-05,09:50:00,137.62,137.71,137.5,122143,-1.45,False,2.43,0.66,28.82
MFSL,1593.9,1580.9,1608.2,1580.9,18510,14.299999999999955,0.8971704623878508,1.0,2025-09-05,09:50:00,1575.0,1575.8,1574.3,5386,-1.19,False,2.13,0.66,28.82
IIFL,440.75,442.75,444.45,438.2,14411,3.6999999999999886,0.83947816222348,1.0,2025-09-03,09:50:00,436.0,436.85,435.85,112777,-1.08,False,1.95,0.64,28.82
SAMMAANCAP,136.24,137.1,137.1,136.2,149178,0.8599999999999852,0.6312389900176051,0.2874879216067472,2025-09-05,09:50:00,137.62,137.71,137.5,122143,1.01,True,1.11,0.64,28.82
GPIL,243.67,245.63,245.67,243.67,229487,2.0,0.820782205441786,0.9669504713536108,2025-09-01,09:50:00,238.39,238.86,237.95,43425,-2.17,False,3.17,0.62,28.82
RELIANCE,1349.4,1356.0,1357.0,1345.2,359671,7.599999999999909,0.563213279976279,1.0,2025-09-01,09:50:00,1353.5,1353.6,1353.0,63654,0.3,True,0.87,0.62,28.82
EIDPARRY,1145.8,1157.1,1157.1,1145.5,13580,11.299999999999955,0.9862105079420452,0.7654585423595063,2025-09-02,09:50:00,1100.5,1103.7,1100.0,4685,-3.95,False,4.98,0.62,28.82
QUESS,267.65,269.8,269.8,267.65,331305,2.150000000000034,0.8032878759574199,1.0,2025-09-05,09:50:00,264.9,265.0,264.6,4121,-1.03,False,1.94,0.62,28.82
CUB,196.67,197.8,197.8,196.36,14553,1.1300000000000239,0.5745665327706432,1.0,2025-09-01,09:50:00,197.2,197.44,197.2,1771,0.27,True,0.73,0.61,28.82
CHOLAFIN,1447.4,1454.9,1458.5,1445.4,17303,11.099999999999909,0.7668923587121672,1.0,2025-09-02,09:50:00,1432.0,1432.8,1431.9,3012,-1.06,False,1.84,0.61,28.82
NESTLEIND,1197.2,1206.5,1206.5,1195.1,25317,9.299999999999955,0.7768125626461706,1.0,2025-09-03,09:50:00,1194.6,1195.0,1194.1,6331,-0.22,False,1.04,0.61,28.82
GPIL,242.57,243.26,244.29,242.57,253164,1.7199999999999989,0.709073669456239,1.0493735816209158,2025-09-01,09:50:00,238.39,238.86,237.95,43425,-1.72,False,2.61,0.6,28.82
STARHEALTH,479.45,481.6,484.25,478.3,184358,4.800000000000011,1.001147147773493,0.6757941657319227,2025-09-04,09:50:00,444.3,446.35,443.75,31899,-7.33,False,8.45,0.6,28.82
STARHEALTH,446.75,449.6,450.15,446.0,11844,3.3999999999999773,0.7610520425293738,1.0,2025-09-05,09:50:00,439.9,440.1,439.25,5049,-1.53,False,2.44,0.6,28.82
GPIL,242.2,243.43,244.0,242.2,229568,1.8000000000000114,0.7431874483897652,0.9752665788691108,2025-09-01,09:50:00,238.39,238.86,237.95,43425,-1.57,False,2.5,0.59,28.82
GICRE,371.05,373.55,373.7,371.05,12416,2.6499999999999773,0.7141894623366062,1.0,2025-09-02,09:50:00,370.8,370.95,370.6,4906,-0.07,False,0.84,0.59,28.82
BALRAMCHIN,574.65,574.7,578.75,574.0,159745,4.100000000000023,0.7134777690768334,1.0,2025-09-02,09:50:00,566.35,567.45,566.15,26223,-1.44,False,2.19,0.59,28.82
INFY,1491.2,1500.0,1501.9,1489.5,59587,10.700000000000045,0.7175429184549387,1.0,2025-09-03,09:50:00,1478.8,1479.2,1478.5,46384,-0.83,False,1.57,0.59,28.82
APOLLOTYRE,492.25,494.65,495.7,492.25,42678,3.4499999999999886,0.7008633824276259,1.0,2025-09-03,09:50:00,485.45,485.6,485.05,10919,-1.38,False,2.16,0.58,28.82
ASHOKLEY,131.47,131.8,132.38,131.36,673478,0.9099999999999966,0.6921731193428132,1.0,2025-09-03,09:50:00,130.25,130.27,130.14,171262,-0.93,False,1.7,0.58,28.82
CAMPUS,285.15,287.65,288.0,285.15,70518,2.8500000000000227,0.9994739610731276,0.5883795906924587,2025-09-04,09:50:00,276.95,276.95,276.0,5111,-2.88,False,4.21,0.58,28.82
FINPIPE,213.5,214.55,215.29,213.25,24167,1.789999999999992,0.8384074941451953,0.5973281263516937,2025-09-01,09:50:00,213.9,214.12,213.9,22212,0.19,True,0.96,0.57,28.82
360ONE,1032.9,1018.1,1040.0,1013.3,35052,7.099999999999909,0.6873850324329469,1.0,2025-09-01,09:50:00,1030.3,1030.4,1030.0,1589,-0.25,False,2.58,0.57,28.82
BALRAMCHIN,572.8,577.05,577.45,572.25,113722,4.650000000000091,0.8118016759776695,0.8317054708612008,2025-09-02,09:50:00,566.35,567.45,566.15,26223,-1.13,False,1.97,0.57,28.82
GRANULES,512.5,515.8,515.8,510.0,60399,3.2999999999999545,0.6439024390243814,1.0,2025-09-02,09:50:00,507.95,507.95,506.65,8024,-0.89,False,1.79,0.56,28.82
GSPL,304.35,306.1,306.3,304.35,32010,1.9499999999999886,0.640709709216359,1.0,2025-09-03,09:50:00,301.85,302.05,301.8,4460,-0.82,False,1.48,0.56,28.82
DLF,764.1,766.2,769.1,762.15,25175,5.0,0.6543646119617851,1.0,2025-09-05,09:50:00,755.4,756.0,755.15,12879,-1.14,False,1.83,0.56,28.82
NIACL,198.7,200.0,200.0,198.5,31112,1.3000000000000114,0.6542526421741376,1.0,2025-09-05,09:50:00,194.84,194.9,194.7,7969,-1.94,False,2.67,0.56,28.82
VBL,485.5,487.1,488.1,485.0,153183,2.6000000000000227,0.5355303810504681,1.1546979511636206,2025-09-05,09:50:00,469.35,469.4,469.1,60719,-3.33,False,3.91,0.56,28.82
CROMPTON,335.4,337.05,337.5,334.6,27412,2.1000000000000227,0.6261180679785399,1.0,2025-09-02,09:50:00,333.6,334.25,333.35,1505,-0.54,False,1.24,0.55,28.82
FIVESTAR,537.7,539.5,541.0,537.4,28310,3.2999999999999545,0.6137251255346763,1.0,2025-09-03,09:50:00,532.7,532.7,532.4,3415,-0.93,False,1.6,0.55,28.82
NCC,207.57,208.79,208.88,207.5,24277,1.3100000000000023,0.6311123958182793,1.0,2025-09-05,09:50:00,206.28,206.48,206.2,11147,-0.62,False,1.29,0.55,28.82
KALYANKJIL,504.35,505.0,507.45,502.5,55801,3.099999999999966,0.6146525230494628,1.0,2025-09-05,09:50:00,501.55,501.9,501.25,21894,-0.56,False,1.23,0.55,28.82
RBLBANK,275.75,275.5,277.35,275.1,1139837,1.6000000000000227,0.5802357207615677,1.0,2025-09-05,09:50:00,275.9,276.0,275.65,55103,0.05,True,0.82,0.55,28.82
DRREDDY,1275.8,1279.9,1283.4,1273.6,14024,7.600000000000136,0.5957046559021897,1.0,2025-09-02,09:50:00,1255.8,1256.7,1255.5,6973,-1.57,False,2.19,0.54,28.82
ABCAPITAL,280.65,282.0,282.3,280.25,34352,1.650000000000034,0.5879208979155653,1.0,2025-09-02,09:50:00,274.55,274.65,274.35,24353,-2.17,False,2.83,0.54,28.82
BHARTIARTL,1881.1,1891.0,1891.0,1881.0,66619,9.900000000000091,0.5262878103237516,1.0,2025-09-03,09:50:00,1883.1,1884.4,1882.9,17659,0.11,True,0.53,0.54,28.82
VBL,490.0,490.75,492.95,490.0,107267,2.9499999999999886,0.6020408163265283,1.0,2025-09-05,09:50:00,469.35,469.4,469.1,60719,-4.21,False,4.87,0.54,28.82
HFCL,70.19,70.61,70.61,70.19,78460,0.4200000000000017,0.5983758370138221,1.0,2025-09-05,09:50:00,69.72,69.8,69.72,33127,-0.67,False,1.27,0.54,28.82
REDINGTON,241.52,242.73,242.95,241.5,10420,1.4299999999999784,0.5920834713481196,1.0,2025-09-05,09:50:00,236.6,236.9,236.51,6636,-2.04,False,2.67,0.54,28.82
EIDPARRY,1155.7,1163.3,1163.7,1153.1,16532,8.0,0.6922211646621096,0.8340438412834549,2025-09-02,09:50:00,1100.5,1103.7,1100.0,4685,-4.78,False,5.51,0.53,28.82
ABFRL,82.75,83.2,83.23,82.48,69001,0.480000000000004,0.5800604229607298,1.0,2025-09-03,09:50:00,81.3,81.4,81.28,50555,-1.75,False,2.36,0.53,28.82
JMFINANCIL,187.9,188.81,189.0,187.88,83201,1.0999999999999943,0.5854177754124503,1.0,2025-09-05,09:50:00,184.16,184.25,184.02,12876,-1.99,False,2.65,0.53,28.82
KNRCON,200.88,202.05,202.05,200.51,24084,1.170000000000016,0.582437275985671,1.0,2025-09-05,09:50:00,198.92,199.0,198.83,3377,-0.98,False,1.6,0.53,28.82
BRIGADE,918.1,923.35,923.35,917.45,13353,5.25,0.5718331336455723,1.0,2025-09-05,09:50:00,909.5,910.0,909.45,354,-0.94,False,1.51,0.53,28.82
ENGINERSIN,203.38,204.5,204.5,203.28,20658,1.1200000000000045,0.5506932835087052,1.0,2025-09-03,09:50:00,201.82,202.0,201.71,20077,-0.77,False,1.37,0.52,28.82
CASTROLIND,198.92,199.0,200.0,198.0,32182,1.0800000000000125,0.5429318318922243,1.0,2025-09-03,09:50:00,198.28,198.33,198.1,21039,-0.32,False,1.01,0.52,28.82
POONAWALLA,434.6,437.0,437.0,434.0,17340,2.3999999999999773,0.5522319374137086,1.0,2025-09-05,09:50:00,431.45,431.8,431.15,1308,-0.72,False,1.35,0.52,28.82
RCF,161.0,161.48,161.88,161.0,43488,0.8799999999999955,0.5465838509316743,1.0,2025-09-05,09:50:00,157.3,157.4,157.24,12140,-2.3,False,2.88,0.52,28.82
ANANTRAJ,521.0,518.4,523.8,517.0,20729,2.7999999999999545,0.5374280230326208,1.0,2025-09-01,09:50:00,520.35,520.5,519.95,2418,-0.12,False,1.31,0.51,28.82
HFCL,71.23,71.57,71.61,71.23,46155,0.37999999999999545,0.5334830829706521,1.0,2025-09-02,09:50:00,70.36,70.4,70.36,29812,-1.22,False,1.75,0.51,28.82
AXISBANK,1059.3,1061.5,1064.9,1059.3,18795,5.600000000000136,0.5286509959407284,1.0,2025-09-02,09:50:00,1056.7,1057.0,1055.9,19070,-0.25,False,0.85,0.51,28.82
NESTLEIND,1210.0,1212.0,1216.4,1209.8,12399,6.400000000000091,0.5289256198347182,1.0,2025-09-05,09:50:00,1207.8,1209.0,1207.6,3040,-0.18,False,0.73,0.51,28.82
BALRAMCHIN,579.1,581.9,582.5,579.1,114357,3.3999999999999773,0.5871179416335655,0.8846048723132142,2025-09-02,09:50:00,566.35,567.45,566.15,26223,-2.2,False,2.82,0.5,28.82
ABFRL,84.43,84.57,84.9,84.38,364028,0.46999999999999886,0.5566741679497795,0.9124983863306224,2025-09-02,09:50:00,83.7,83.79,83.57,177773,-0.86,False,1.58,0.5,28.82
RTNINDIA,62.91,63.36,63.36,62.83,530981,0.45000000000000284,0.7153075822603766,0.7263589074623942,2025-09-05,09:50:00,62.09,62.14,61.99,122408,-1.3,False,2.18,0.5,28.82
POLICYBZR,1841.6,1851.0,1852.1,1835.7,15366,10.5,0.5701563857515204,0.9188817461503962,2025-09-05,09:50:00,1822.2,1825.0,1821.4,6687,-1.05,False,1.67,0.5,28.82
VBL,482.55,484.7,485.3,482.35,154273,2.75,0.5698891306600352,0.9213760827914399,2025-09-05,09:50:00,469.35,469.4,469.1,60719,-2.74,False,3.36,0.5,28.82
RTNINDIA,62.48,62.78,62.85,62.4,572581,0.37000000000000455,0.5921895006402121,0.8318894163475907,2025-09-05,09:50:00,62.09,62.14,61.99,122408,-0.62,False,1.38,0.49,28.82
SAMMAANCAP,137.88,138.58,138.7,137.74,582831,0.8199999999999932,0.5947200464171694,0.7948436104273353,2025-09-05,09:50:00,137.62,137.71,137.5,122143,-0.19,False,0.87,0.48,28.82
FINPIPE,213.39,214.02,214.55,213.25,18218,1.160000000000025,0.543605604761247,0.5632226550423546,2025-09-01,09:50:00,213.9,214.12,213.9,22212,0.24,True,0.61,0.46,28.82
GRANULES,508.1,510.25,510.95,508.0,26465,2.849999999999966,0.5609132060617922,0.749164921021344,2025-09-02,09:50:00,507.95,507.95,506.65,8024,-0.03,False,0.85,0.45,28.82
ITI,308.7,310.55,310.55,308.2,10190,1.8500000000000227,0.5992873339812189,0.6519513755598209,2025-09-05,09:50:00,307.6,307.8,307.3,3357,-0.36,False,1.05,0.44,28.82
ABFRL,84.18,84.64,84.69,84.17,211956,0.5099999999999909,0.6058446186742587,0.6296801333297684,2025-09-02,09:50:00,83.7,83.79,83.57,177773,-0.57,False,1.33,0.43,28.82
RTNINDIA,63.06,62.92,63.4,62.76,507825,0.3399999999999963,0.5391690453536255,0.7270176107695241,2025-09-05,09:50:00,62.09,62.14,61.99,122408,-1.54,False,2.24,0.43,28.82
EIDPARRY,1135.2,1141.0,1141.0,1132.6,10356,5.7999999999999545,0.5109231853417859,0.6515358844901619,2025-09-02,09:50:00,1100.5,1103.7,1100.0,4685,-3.06,False,3.61,0.4,28.82
GRANULES,508.0,511.0,511.0,507.35,19114,3.0,0.5905511811023622,0.4807767283337316,2025-09-02,09:50:00,507.95,507.95,506.65,8024,-0.01,False,0.86,0.38,28.82
