symbol,breakout_price,open_price,current_high,current_low,current_volume,breakout_above_resistance,breakout_pct,volume_ratio,probability_score,scan_date,breakout_time,eod_price,eod_high,eod_low,eod_volume,price_change_pct,breakout_successful,day_range_pct,performance_rank,overall_success_rate
CLEAN,1090.0,1111.0,1115.5,1078.1,3189175,25.5,2.3394495412844036,1.8257733062430692,80.0,2025-08-21,09:50:00,1149.8,1150.0,1148.5,24055,5.49,True,6.6,1.82,40.28
CLEAN,1109.1,1125.0,1148.0,1091.1,2317007,38.90000000000009,3.507348300423776,1.0,80.0,2025-08-21,09:50:00,1149.8,1150.0,1148.5,24055,3.67,True,5.31,1.51,40.28
ACI,669.8,672.95,684.5,668.25,46856,14.700000000000045,2.1946849805912283,1.0,70.0,2025-08-13,09:50:00,694.05,698.05,694.05,7338,3.62,True,4.45,1.33,40.28
BLUESTARCO,1754.5,1735.2,1772.2,1735.2,23945,17.700000000000045,1.008834425762328,1.0,70.0,2025-08-07,09:50:00,1825.8,1830.7,1823.5,8327,4.06,True,5.44,1.31,40.28
BLS,384.85,389.0,389.0,384.8,72383,4.149999999999977,1.078342211251131,1.0,60.0,2025-08-05,09:50:00,400.05,400.95,399.85,32685,3.95,True,4.2,1.25,40.28
FINPIPE,193.21,197.86,197.86,192.76,51711,4.650000000000006,2.406707727343308,1.0,80.0,2025-08-04,09:50:00,198.6,199.5,198.1,13951,2.79,True,3.49,1.23,40.28
CCL,842.0,855.0,869.35,821.2,71475,27.350000000000023,3.248218527315917,1.0,80.0,2025-08-06,09:50:00,862.1,862.85,860.95,2371,2.39,True,5.72,1.23,40.28
ADANIPOWER,558.65,561.1,564.65,558.0,124041,6.0,1.0740177212924014,1.0,60.0,2025-08-07,09:50:00,580.0,580.4,579.55,31470,3.82,True,4.01,1.22,40.28
CCL,832.4,841.75,844.0,831.25,58069,11.600000000000023,1.3935607880826553,0.8965139257703946,60.0,2025-08-06,09:50:00,862.1,862.85,860.95,2371,3.57,True,3.8,1.19,40.28
FEDERALBNK,191.2,185.8,192.99,185.11,1856677,1.7900000000000205,0.9361924686192575,1.0,70.0,2025-08-04,09:50:00,196.54,196.69,196.4,215435,2.79,True,6.06,1.05,40.28
HAVELLS,1533.3,1525.0,1582.0,1524.6,119957,48.700000000000045,3.176156003391381,1.0,80.0,2025-08-18,09:50:00,1553.2,1553.8,1552.6,7722,1.3,True,3.74,1.01,40.28
BLUESTARCO,1894.2,1850.0,1939.6,1850.0,77066,45.399999999999864,2.396790201668243,1.0,100.0,2025-08-18,09:50:00,1913.5,1915.2,1913.3,4590,1.02,True,4.73,0.98,40.28
HINDPETRO,399.7,404.4,404.4,399.55,300307,4.699999999999989,1.1758819114335723,0.9960695474506787,60.0,2025-08-08,09:50:00,409.55,409.6,409.0,31317,2.46,True,2.51,0.96,40.28
CHAMBLFERT,519.1,523.05,524.45,518.0,53795,5.350000000000023,1.0306299364284381,1.0,60.0,2025-08-04,09:50:00,532.15,532.3,532.1,14161,2.51,True,2.75,0.95,40.28
IFCI,52.35,53.2,53.49,52.1,338292,1.1400000000000006,2.177650429799428,1.0,80.0,2025-08-11,09:50:00,53.11,53.33,53.1,34462,1.45,True,2.66,0.95,40.28
APTUS,331.2,339.2,339.5,328.85,24617402,8.300000000000011,2.5060386473429985,1.9536349221717317,80.0,2025-09-04,09:50:00,334.4,334.4,334.3,115,0.97,True,3.22,0.94,40.28
SAMMAANCAP,134.66,136.42,136.61,134.44,870437,1.950000000000017,1.4480914896777195,1.2147703317798126,60.0,2025-09-05,09:50:00,137.62,137.71,137.5,122143,2.2,True,2.43,0.94,40.28
CAMPUS,253.05,257.0,258.9,249.75,30542,5.849999999999966,2.311796087729684,1.0,70.0,2025-08-14,09:50:00,255.35,255.85,255.05,6251,0.91,True,3.62,0.8,40.28
ASTRAL,1323.7,1310.1,1356.7,1290.0,238369,33.0,2.4930120117851473,1.0,100.0,2025-08-12,09:50:00,1270.4,1271.2,1269.9,32805,-4.03,False,6.56,0.78,40.28
ADANIPOWER,587.85,590.55,591.0,587.85,61623,3.1499999999999773,0.5358509823934638,1.0,50.0,2025-08-29,09:50:00,600.2,600.4,600.0,9238,2.1,True,2.13,0.78,40.28
POLICYBZR,1911.4,1900.0,1974.0,1887.4,93410,62.59999999999991,3.2750863241602963,1.0,80.0,2025-09-04,09:50:00,1860.9,1861.4,1860.0,5170,-2.64,False,5.96,0.75,40.28
CASTROLIND,208.36,210.8,211.0,208.36,52676,2.6399999999999864,1.2670378191591412,1.0,60.0,2025-08-11,09:50:00,211.1,211.1,210.79,5388,1.32,True,1.32,0.74,40.28
COFORGE,1632.5,1682.0,1682.0,1613.9,143203,49.5,3.0321592649310873,1.0,80.0,2025-08-08,09:50:00,1604.2,1604.9,1603.8,23002,-1.73,False,4.79,0.73,40.28
ABFRL,76.19,76.84,76.84,76.06,90901,0.6500000000000057,0.8531303320645828,1.0,50.0,2025-08-19,09:50:00,77.36,77.36,77.28,55141,1.54,True,1.71,0.69,40.28
APTUS,334.9,329.0,336.8,327.65,55094,1.900000000000034,0.5673335323977409,1.0,70.0,2025-08-01,09:50:00,338.3,338.6,336.7,21584,1.02,True,3.27,0.67,40.28
HUDCO,210.89,214.0,215.9,210.1,778082,5.010000000000019,2.3756460714116456,1.0,80.0,2025-08-07,09:50:00,210.48,210.55,210.39,45715,-0.19,False,2.75,0.67,40.28
HINDPETRO,387.8,397.05,397.05,386.4,262063,9.25,2.385250128932439,1.0,80.0,2025-08-18,09:50:00,386.75,386.8,386.2,34768,-0.27,False,2.8,0.67,40.28
CIEINDIA,399.45,398.3,411.2,397.5,21222,11.75,2.9415446238578045,1.0,70.0,2025-09-02,09:50:00,398.0,399.5,397.8,2749,-0.36,False,3.43,0.67,40.28
SAMMAANCAP,137.3,139.3,140.43,137.1,627129,3.1299999999999955,2.27967953386744,1.0,80.0,2025-09-04,09:50:00,136.71,136.8,136.7,62679,-0.43,False,2.72,0.67,40.28
BPCL,322.75,322.25,330.0,322.05,375762,7.25,2.2463206816421377,1.0,80.0,2025-08-11,09:50:00,320.95,321.15,320.95,26590,-0.56,False,2.8,0.66,40.28
BLS,367.35,370.85,371.1,367.0,50351,3.75,1.0208248264597795,1.0,60.0,2025-08-28,09:50:00,370.9,370.9,370.7,1559,0.97,True,1.12,0.65,40.28
ACE,979.1,991.8,1004.4,971.2,43608,25.299999999999955,2.584005719538347,1.0,70.0,2025-08-12,09:50:00,942.3,942.3,941.1,10510,-3.76,False,6.47,0.64,40.28
HONASA,297.05,291.45,302.0,290.5,441253,4.949999999999989,1.6663861302810934,1.2794689044051126,80.0,2025-08-13,09:50:00,284.55,285.15,284.5,69428,-4.21,False,5.89,0.63,40.28
IGL,207.69,205.04,211.41,204.33,357809,3.719999999999999,1.7911310125668058,1.0,80.0,2025-08-01,09:50:00,201.18,201.74,201.17,32324,-3.13,False,4.93,0.62,40.28
APTUS,328.05,327.9,331.35,326.2,62079,3.3000000000000114,1.0059442158207623,1.0,60.0,2025-09-03,09:50:00,330.75,330.75,330.2,3869,0.82,True,1.57,0.61,40.28
HDFCLIFE,758.8,764.0,773.0,757.8,153733,14.200000000000045,1.8713758566157153,1.0,60.0,2025-09-05,09:50:00,760.45,760.5,760.05,10041,0.22,True,2.0,0.57,40.28
EIHOTEL,411.15,405.0,413.6,404.7,63865,2.4500000000000455,0.5958895780129018,1.0,70.0,2025-09-03,09:50:00,413.1,413.65,412.6,6961,0.47,True,2.18,0.56,40.28
BRIGADE,938.4,950.7,950.7,933.6,53448,12.300000000000068,1.3107416879795468,1.7861726018607635,60.0,2025-08-14,09:50:00,939.6,942.0,939.6,7810,0.13,True,1.82,0.55,40.28
BLS,382.1,389.0,389.6,382.1,507399,7.5,1.9628369536770478,0.8277524372577425,60.0,2025-08-26,09:50:00,372.0,372.35,371.85,127594,-2.64,False,4.65,0.53,40.28
FINCABLES,888.85,897.55,900.05,888.85,116308,11.199999999999932,1.2600551274118166,1.447958618371501,60.0,2025-08-22,09:50:00,849.25,849.6,849.05,14369,-4.46,False,5.74,0.5,40.28
HONASA,289.95,283.0,292.5,283.0,248491,2.5500000000000114,0.8794619762027975,1.0,70.0,2025-08-13,09:50:00,284.55,285.15,284.5,69428,-1.86,False,3.28,0.49,40.28
EIHOTEL,403.55,408.25,409.5,402.8,74802,5.949999999999989,1.4744145706851663,1.0,60.0,2025-08-14,09:50:00,390.95,391.7,390.1,15627,-3.12,False,4.81,0.49,40.28
FINCABLES,876.3,886.5,886.55,875.1,134582,10.25,1.1696907451785918,1.3465336628413058,60.0,2025-08-22,09:50:00,849.25,849.6,849.05,14369,-3.09,False,4.28,0.49,40.28
DLF,788.65,795.0,798.8,785.4,212876,10.149999999999977,1.2870094465225357,1.0,60.0,2025-08-05,09:50:00,781.55,782.2,781.4,74937,-0.9,False,2.21,0.48,40.28
FIVESTAR,589.65,597.55,597.7,585.35,111128,8.050000000000068,1.3652166539472683,1.0,60.0,2025-08-19,09:50:00,588.05,588.85,588.05,964,-0.27,False,2.09,0.48,40.28
BLS,389.75,380.25,392.85,380.25,718569,3.1000000000000227,0.7953816549069974,1.0,70.0,2025-08-26,09:50:00,372.0,372.35,371.85,127594,-4.55,False,5.39,0.48,40.28
IIFL,459.2,454.0,462.25,454.0,64635,3.0500000000000114,0.6641986062717795,1.0,70.0,2025-08-12,09:50:00,449.7,450.05,449.35,6921,-2.07,False,2.81,0.47,40.28
CLEAN,1151.1,1139.0,1156.9,1126.1,129935,5.800000000000182,0.5038658674311687,1.0,70.0,2025-08-22,09:50:00,1152.1,1152.8,1151.2,4845,0.09,True,2.68,0.47,40.28
GPIL,240.65,240.0,243.46,239.08,229341,2.8100000000000023,1.167670891335966,1.0,60.0,2025-09-01,09:50:00,238.39,238.86,237.95,43425,-0.94,False,2.29,0.47,40.28
CUB,219.52,216.4,220.63,216.0,185835,1.1099999999999852,0.5056486880466404,1.0,70.0,2025-08-01,09:50:00,213.58,213.74,213.5,24632,-2.71,False,3.25,0.46,40.28
GMDCLTD,409.3,412.9,413.85,409.0,52123,4.550000000000011,1.1116540434888862,1.0,60.0,2025-08-06,09:50:00,395.4,396.5,395.35,16713,-3.4,False,4.52,0.46,40.28
CGCL,185.86,187.88,188.0,185.26,83151,2.1399999999999864,1.1514042827934932,1.0,60.0,2025-08-08,09:50:00,182.43,182.5,182.31,17281,-1.85,False,3.06,0.46,40.28
ABFRL,76.67,77.49,77.49,76.46,105072,0.8199999999999932,1.0695187165775313,1.0,60.0,2025-08-20,09:50:00,76.13,76.2,76.12,60233,-0.7,False,1.79,0.46,40.28
BLS,377.2,382.2,382.2,376.7,398715,5.0,1.325556733828208,0.7362328528088249,60.0,2025-08-26,09:50:00,372.0,372.35,371.85,127594,-1.38,False,2.74,0.46,40.28
FINPIPE,214.55,213.5,216.88,213.5,56750,2.329999999999984,1.0859939408063313,1.0,60.0,2025-09-01,09:50:00,213.9,214.12,213.9,22212,-0.3,False,1.58,0.46,40.28
RTNINDIA,62.86,63.41,63.5,62.71,670093,0.6400000000000006,1.0181355392936693,1.102487129015211,60.0,2025-09-05,09:50:00,62.09,62.14,61.99,122408,-1.22,False,2.4,0.46,40.28
CGCL,191.43,193.32,193.45,191.43,323944,2.019999999999982,1.055216005850693,1.0,60.0,2025-08-20,09:50:00,189.78,189.94,189.65,8743,-0.86,False,1.99,0.45,40.28
ABFRL,84.52,84.92,85.37,84.52,433843,0.8500000000000085,1.0056791292001994,1.0,60.0,2025-09-02,09:50:00,83.7,83.79,83.57,177773,-0.97,False,2.13,0.45,40.28
CLEAN,1180.2,1167.0,1187.7,1165.1,432559,7.5,0.6354855109303508,0.41416605132698897,70.0,2025-08-21,09:50:00,1149.8,1150.0,1148.5,24055,-2.58,False,3.32,0.43,40.28
HOMEFIRST,1346.3,1361.0,1361.8,1342.4,36392,15.5,1.151303572754958,1.0327047773095532,50.0,2025-08-25,09:50:00,1330.3,1331.9,1328.8,5030,-1.19,False,2.45,0.42,40.28
360ONE,1032.9,1018.1,1040.0,1013.3,35052,7.099999999999909,0.6873850324329469,1.0,60.0,2025-09-01,09:50:00,1030.3,1030.4,1030.0,1589,-0.25,False,2.58,0.42,40.28
BDL,1588.0,1605.6,1605.9,1583.4,23554,17.90000000000009,1.127204030226706,1.0,50.0,2025-08-19,09:50:00,1549.9,1551.0,1549.0,24084,-2.4,False,3.58,0.41,40.28
ASHOKLEY,130.19,131.47,131.48,130.17,544201,1.289999999999992,0.9908595130194271,0.8938332680451909,50.0,2025-09-03,09:50:00,130.25,130.27,130.14,171262,0.05,True,1.03,0.4,40.28
IEX,134.16,135.0,135.3,133.69,260606,1.1400000000000148,0.8497316636851632,1.0,50.0,2025-08-05,09:50:00,133.36,133.55,133.32,147728,-0.6,False,1.48,0.39,40.28
BANDHANBNK,173.03,174.24,174.29,172.82,126571,1.259999999999991,0.7281974224122932,1.0,50.0,2025-08-25,09:50:00,171.38,171.48,171.15,38413,-0.95,False,1.81,0.38,40.28
IIFL,435.6,437.25,439.05,434.75,113560,3.4499999999999886,0.792011019283744,1.0,50.0,2025-08-29,09:50:00,426.2,426.9,426.0,18502,-2.16,False,3.0,0.38,40.28
ABCAPITAL,289.5,290.65,291.45,289.5,226219,1.9499999999999886,0.6735751295336748,1.0,50.0,2025-08-25,09:50:00,285.1,285.25,285.05,20898,-1.52,False,2.21,0.37,40.28
BALRAMCHIN,574.65,574.7,578.75,574.0,159745,4.100000000000023,0.7134777690768334,1.0,50.0,2025-09-02,09:50:00,566.35,567.45,566.15,26223,-1.44,False,2.19,0.37,40.28
IFCI,51.69,51.97,51.97,51.36,72097,0.28000000000000114,0.5416908492938695,1.0,50.0,2025-08-28,09:50:00,51.53,51.53,51.51,2915,-0.31,False,1.18,0.36,40.28
HINDPETRO,381.7,381.75,383.85,380.75,59588,2.150000000000034,0.5632695834425031,1.0,50.0,2025-08-29,09:50:00,375.85,375.9,375.35,39948,-1.53,False,2.23,0.36,40.28
BEL,376.5,378.55,378.55,376.25,511701,2.0500000000000114,0.5444887118193922,0.9087463782078888,50.0,2025-08-20,09:50:00,372.3,372.3,372.15,139062,-1.12,False,1.7,0.35,40.28
IFCI,51.63,51.72,51.89,51.55,64143,0.259999999999998,0.5035831880689482,0.9416177334116266,50.0,2025-08-28,09:50:00,51.53,51.53,51.51,2915,-0.19,False,0.74,0.35,40.28
