symbol,current_price,open_price,current_high,current_low,current_volume,recent_high,recent_low,avg_volume,consolidation_range_pct,breakout_pct,volume_ratio,basic_breakout_score,breakout_score,confidence_score,volume_multiplier,breakout_signal,risk_level,trading_bias
USHAMART,387.6,386.2,387.6,385.75,5566,383.0,374.0,742.3626666666667,2.3719240098798537,1.2,7.5,2.89,2.89,0.0,1.0,STRONG_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
RBLBANK,275.8,275.9,276.0,275.7,40614,271.7,265.2,13257.858666666667,2.43710031554825,1.58,3.06,1.71,1.71,0.0,1.0,WEAK_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
ZYDUSLIFE,1032.4,1032.0,1032.75,1031.6,6154,1017.4,1002.5,2762.9866666666667,1.4784059463273125,1.51,2.23,1.48,1.48,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
LTF,232.24,232.55,232.71,232.24,40606,230.2,226.0,16162.850666666667,1.8404815494353892,1.09,2.51,1.38,1.38,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
ELECON,553.35,552.85,553.7,552.85,64,572.0,552.0,447.41059602649005,3.572677534502859,-3.2,0.14,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
CHAMBLFERT,561.8,562.0,562.25,561.5,5170,580.7,538.45,5526.815169366716,7.549736705638101,-3.18,0.94,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
BLUESTARCO,1952.0,1950.7,1952.0,1950.7,223,2040.0,1875.0,1066.0921149594694,8.471456803402166,-4.31,0.21,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
CDSL,1531.8,1531.5,1531.9,1530.2,8044,1543.3,1431.3,5363.213706705969,7.468185986645571,-0.74,1.5,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
CUB,197.7,197.7,197.7,197.62,38,201.68,194.16,3129.9551140544518,3.788336141065157,-1.97,0.01,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
DELHIVERY,470.0,469.8,470.0,469.7,16453,485.7,459.05,7261.8749080206035,5.607096608038893,-3.23,2.27,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
EMAMILTD,603.75,602.4,603.75,602.4,664,618.0,571.5,2361.233995584989,7.844806808900294,-2.31,0.28,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
HDFCBANK,958.85,959.0,959.35,958.85,15331,960.4,940.0,43689.0568383659,2.150828808431623,-0.11,0.35,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,NEUTRAL
HINDALCO,744.05,744.2,744.75,744.05,8328,745.0,702.4,14143.813509544787,5.8673989201661,-0.03,0.59,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,NEUTRAL
HOMEFIRST,1269.0,1267.3,1269.0,1267.3,223,1276.5,1212.0,508.5117474302496,5.190219423824142,-0.59,0.44,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
HSCL,457.55,457.9,457.95,457.55,432,471.45,447.4,1379.4779735682819,5.228366852229812,-2.86,0.31,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
MANAPPURAM,286.2,286.0,286.3,285.95,7781,290.55,283.1,7356.712,2.6130790980796696,-1.46,1.06,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
JBMA,613.75,613.05,613.85,613.05,722,634.4,605.0,994.96,4.773875276067463,-3.24,0.73,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
JUBLFOOD,655.85,655.35,656.25,655.3,611,664.05,640.0,6673.765333333334,3.6643420060664997,-1.17,0.09,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
OIL,394.75,394.1,394.75,394.05,1958,403.75,392.75,3266.9973333333332,2.7758897988573428,-2.23,0.6,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
PETRONET,274.2,274.15,274.3,274.15,610,279.25,273.7,3523.458666666667,2.0134257405053395,-1.77,0.17,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
PHOENIXLTD,1509.2,1508.3,1509.5,1508.3,989,1540.7,1491.1,4798.690666666666,3.292608253790002,-2.03,0.21,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
PPLPHARMA,201.8,201.69,201.9,201.65,19592,203.5,197.2,13602.930666666667,3.1670301769381295,-0.79,1.44,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
RTNINDIA,62.48,62.78,62.85,62.4,572581,61.72,58.5,12287.949333333334,5.380366274839359,1.83,46.6,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
SUNDRMFAST,1025.0,1024.4,1025.0,1024.4,13,1029.0,1013.9,1167.952,1.4805098235258443,-0.39,0.01,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,NEUTRAL
VGUARD,365.85,366.2,366.2,365.85,200,367.7,358.5,626.5866666666667,2.5278697641497505,-0.41,0.32,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,NEUTRAL
ZEEL,115.8,115.94,116.04,115.8,54171,117.9,114.33,15388.490666666667,3.0652884107255294,-1.58,3.52,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
AMBUJACEM,570.85,570.8,570.9,570.65,218,596.3,563.45,6985.554054054054,5.762839862243498,-4.26,0.03,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
BERGEPAINT,536.8,537.25,537.75,536.0,781,550.0,532.8,951.3060471976402,3.168526018357277,-2.23,0.82,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
BIOCON,363.3,363.25,363.4,363.15,5848,364.55,346.8,5838.1814159292035,4.9971556345426436,-0.32,1.0,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,NEUTRAL
CAMPUS,268.75,268.85,268.9,268.6,2277,297.0,261.0,3828.588061901253,13.373778802921954,-9.46,0.59,0.0,0.0,0.0,1.0,NO_BREAKOUT,HIGH_RISK,SIDEWAYS_BREAKOUT
CESC,154.05,153.99,154.09,153.99,1211,158.43,152.33,3305.9970544918997,3.9234958566902303,-2.74,0.37,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
DEVYANI,181.79,181.8,182.0,181.79,16391,182.7,173.19,7407.000735835173,5.398059193207934,-0.38,2.21,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,NEUTRAL
DEEPAKFERT,1441.8,1440.0,1441.8,1440.0,706,1487.9,1383.2,754.5651214128035,7.30242283477952,-3.1,0.94,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
GODREJCP,1247.3,1247.1,1247.3,1246.3,1527,1309.0,1232.3,4228.028655400441,6.056592333868091,-4.71,0.36,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
GRINDWELL,1602.0,1602.9,1602.9,1602.0,57,1620.3,1515.0,364.31640912435614,6.597916536224653,-1.07,0.16,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
HAPPSTMNDS,566.5,566.35,566.8,566.35,54,577.1,562.75,474.6590742101396,2.5153665794525386,-1.78,0.11,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
NATIONALUM,208.8,208.89,208.99,208.74,9974,209.3,204.5,21586.488,2.314968431547162,-0.15,0.46,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,NEUTRAL
ABCAPITAL,283.4,283.25,283.5,283.25,26575,283.8,272.7,10751.082582582583,3.989190344266391,-0.11,2.47,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,NEUTRAL
UBL,1837.7,1833.6,1837.7,1833.6,32,1852.0,1811.9,831.888,2.182770663562274,-0.77,0.04,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
BRIGADE,923.15,923.15,923.65,923.0,760,947.95,918.0,480.68091378039793,3.2138420382145476,-2.56,1.58,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
FORTIS,958.7,958.6,958.9,958.6,6001,960.0,914.3,3359.0926470588233,4.881156882559219,-0.11,1.79,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,NEUTRAL
GAIL,174.28,174.21,174.36,174.21,4625,181.35,172.86,19932.77573529412,4.7859626353036155,-3.85,0.23,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
GESHIP,966.15,965.3,966.35,965.3,170,975.0,922.5,328.7661764705882,5.478799291209125,-0.89,0.52,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
GRANULES,517.0,517.2,518.0,516.95,4908,524.8,492.45,8832.423218221895,6.294622385348131,-1.3,0.56,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
IGL,215.21,215.09,215.32,214.98,6535,222.0,206.07,5513.0,7.39767315206063,-3.01,1.19,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
INDIANB,668.15,668.0,668.6,667.85,555,671.55,662.65,1494.344,1.3335118008302695,-0.44,0.37,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,NEUTRAL
ITI,309.75,309.75,309.75,309.75,931,319.85,307.1,3736.472,4.101857320994946,-3.16,0.25,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
JINDALSAW,204.06,204.06,204.23,204.02,322,212.7,204.6,2715.1813333333334,3.91329352574412,-3.98,0.12,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
ADANIPORTS,1331.4,1331.3,1331.6,1331.2,351,1348.8,1316.1,3863.1996996996995,2.4470738617258716,-1.28,0.09,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
BAJFINANCE,941.6,940.05,941.75,940.05,50765,948.0,877.85,24607.797197640117,7.799755807164492,-0.66,2.06,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
WIPRO,246.8,246.69,246.89,246.69,6773,253.15,244.44,11314.211333333333,3.484338306020592,-2.47,0.6,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
EQUITASBNK,52.18,52.12,52.18,52.12,1932,52.97,50.0,11494.638970588236,5.796578164758463,-1.49,0.17,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
GRAPHITE,520.5,520.95,520.95,520.5,193,539.6,514.45,986.2939015429831,4.807997684013013,-3.46,0.2,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
GRINFRA,1291.3,1291.3,1291.3,1291.3,9,1304.6,1242.0,34.91991182953711,4.90906385955789,-1.02,0.26,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
HAVELLS,1581.9,1581.0,1581.9,1580.0,1861,1605.0,1516.5,2616.0426157237325,5.615224894072781,-1.44,0.71,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
HONASA,298.9,298.9,298.9,298.9,2,309.7,293.0,949.234214390602,5.567672962918038,-3.49,0.0,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
IPCALAB,1339.9,1340.0,1340.0,1339.9,6,1361.3,1330.0,865.6213333333334,2.333024052359912,-1.56,0.01,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
JWL,325.8,325.8,325.8,325.55,224,333.6,323.0,1643.2906666666668,3.238586021122105,-2.34,0.14,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
MAHABANK,52.23,52.22,52.24,52.21,558,53.35,51.9,9575.194666666666,2.7655654926597544,-2.08,0.06,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
NCC,207.8,207.71,207.8,207.71,356,215.0,206.25,6104.125333333333,4.1623626515464665,-3.35,0.06,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
ABSLAMC,833.1,833.1,833.1,833.1,5,846.8,821.0,418.95195195195197,3.093026236396859,-1.62,0.01,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
BALAMINES,1503.2,1503.2,1503.2,1503.2,6,1555.0,1453.3,84.94760147601475,6.770094510673635,-3.33,0.07,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
CANFINHOME,761.5,761.5,761.5,761.5,0,774.95,715.0,387.5858511422255,8.026387222250337,-1.74,0.0,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
CHOLAFIN,1469.2,1467.5,1469.2,1467.3,3344,1486.7,1412.3,2949.684830633284,5.154772983298233,-1.18,1.13,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
UNITDSPR,1328.4,1328.5,1329.8,1327.8,2603,1364.0,1318.3,1861.2026666666666,3.4330010408678877,-2.51,1.4,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
DLF,766.4,765.85,766.4,765.6,2209,777.3,737.0,4339.000735835173,5.328515512181893,-1.4,0.51,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
FIVESTAR,525.0,525.0,525.0,524.95,3993,555.55,522.0,5738.120588235294,6.236989043919787,-5.5,0.7,0.0,0.0,0.0,1.0,NO_BREAKOUT,HIGH_RISK,SIDEWAYS_BREAKOUT
GMDCLTD,462.8,462.7,462.95,462.3,14850,475.0,401.6,17195.90661764706,16.548559962461383,-2.54,0.86,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
ICICIGI,1867.0,1866.0,1867.5,1866.0,208,1920.0,1805.6,1831.15859030837,6.240014494226705,-2.73,0.11,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
JSWINFRA,302.0,302.0,302.25,301.85,2273,308.85,302.4,2552.0133333333333,2.114063735252372,-2.14,0.89,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
JYOTICNC,889.45,888.55,889.85,888.55,279,915.2,881.8,324.33866666666665,3.7311226419267784,-2.77,0.86,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
KIRLOSBROS,1996.2,1994.2,1998.9,1993.2,181,2059.9,2009.2,99.89866666666667,2.5065751041093884,-2.96,1.81,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
LODHA,1202.6,1203.0,1203.0,1202.6,853,1226.4,1183.5,2966.749333333333,3.569526725687286,-1.91,0.29,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
IFCI,52.62,52.69,52.7,52.62,10814,54.4,51.25,10117.041850220265,5.929195431273196,-3.12,1.07,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
PFC,393.9,393.4,393.9,393.4,4420,397.95,389.25,5576.8026666666665,2.219091876185213,-1.02,0.79,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
JUBLPHARMA,1067.4,1067.4,1067.4,1067.4,0,1067.0,1041.4,361.95733333333334,2.4266457840315496,0.04,0.0,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,NEUTRAL
LAURUSLABS,886.8,886.55,887.0,886.0,12619,885.0,862.25,2616.250666666667,2.615296044614767,0.23,4.82,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,NEUTRAL
LEMONTREE,172.4,172.44,172.51,172.3,8268,176.5,168.3,36270.81333333333,4.802240608340023,-2.26,0.23,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
METROBRAND,1202.4,1200.0,1202.4,1200.0,299,1242.0,1180.1,972.3333333333334,5.063971292273128,-3.19,0.31,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
MFSL,1591.3,1589.0,1591.3,1589.0,1077,1662.9,1551.2,3508.9866666666667,7.073134735639118,-4.31,0.31,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
MOTHERSON,95.95,95.8,95.95,95.8,31122,98.4,94.12,37276.085333333336,4.464507995919912,-2.49,0.83,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
MRPL,125.67,125.67,125.67,125.67,240,128.9,124.21,3391.1306666666665,3.730061271624821,-2.51,0.07,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
NHPC,78.13,78.11,78.13,78.11,1730,79.99,78.0,18609.146666666667,2.5263690296440773,-2.33,0.09,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
PCBL,378.5,378.0,378.5,378.0,11634,389.5,375.0,1094.5386666666666,3.814016290671883,-2.82,10.63,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
STARHEALTH,447.6,447.2,447.6,447.2,693,494.0,440.3,15751.824,11.792121369695508,-9.39,0.04,0.0,0.0,0.0,1.0,NO_BREAKOUT,HIGH_RISK,SIDEWAYS_BREAKOUT
VTL,410.05,410.45,410.6,410.0,154,425.8,410.0,742.032,3.7896376914486636,-3.57,0.21,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
RCF,160.96,161.09,161.24,160.95,9306,164.49,159.33,10909.053333333333,3.212011162195273,-1.98,0.85,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
SHRIRAMFIN,590.1,589.9,590.4,589.9,7411,596.0,583.9,13346.493333333334,2.060218308223647,-0.94,0.56,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
UNIONBANK,127.43,127.3,127.46,127.3,6901,130.59,126.63,19765.6,3.0883319077094207,-2.4,0.35,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
BALRAMCHIN,553.25,552.2,553.25,552.2,141,584.0,533.95,4429.6523985239855,8.954850317523467,-5.27,0.03,0.0,0.0,0.0,1.0,NO_BREAKOUT,HIGH_RISK,SIDEWAYS_BREAKOUT
NEWGEN,899.7,898.7,899.7,898.65,462,925.9,894.1,1123.9893333333334,3.51968010313769,-2.83,0.41,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
PVRINOX,1154.3,1154.7,1156.0,1154.0,2863,1144.9,1120.0,845.6133333333333,2.205867240692192,0.97,3.39,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
RAILTEL,346.15,346.65,346.65,346.15,825,352.3,341.2,2224.272,3.1996832986140533,-1.6,0.37,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
ROUTE,855.65,855.25,856.2,855.25,34,870.05,849.0,445.5226666666667,2.442546207636611,-1.59,0.08,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
SAIL,128.33,128.31,128.4,128.31,11452,130.21,127.22,20519.232,2.3345620538566108,-1.39,0.56,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
SAPPHIRE,325.65,325.65,326.0,325.6,907,347.9,321.05,5603.525333333333,8.154940425907576,-6.29,0.16,0.0,0.0,0.0,1.0,NO_BREAKOUT,HIGH_RISK,SIDEWAYS_BREAKOUT
SBILIFE,1809.6,1809.6,1810.3,1809.3,2350,1890.0,1773.0,5652.744,6.480789021107654,-4.22,0.42,0.0,0.0,0.0,1.0,NO_BREAKOUT,MEDIUM_RISK,SIDEWAYS_BREAKOUT
TANLA,660.5,661.0,661.5,660.5,876,654.9,639.35,1884.288,2.3978184940322245,1.01,0.46,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
TATACOMM,1551.8,1552.0,1552.9,1551.8,36,1578.1,1548.0,1401.6266666666668,1.9291241084370212,-1.6,0.03,0.0,0.0,0.0,1.0,NO_BREAKOUT,VERY_LOW_RISK,SIDEWAYS_BREAKOUT
AUBANK,694.0,694.1,694.7,694.0,5093,718.8,697.25,17269.58653846154,3.0549376254034653,-3.35,0.29,0.0,0.0,0.0,1.0,NO_BREAKOUT,LOW_RISK,SIDEWAYS_BREAKOUT
